zhanggan@343db22de1c4:~/selfwrite/cmake/build$ cmake --trace -DCMAKE_INSTALL_PREFIX=/zgroot  -DCMAKE_SHARED_LINKER_FLAGS="-Wl,-rpath,/usr/lib" ..
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(112):  set(id_content ${pp_if} ${_compiler_id_pp_test_${Id}}\n )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(113):  if(CID_ID_STRING )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(114):  set(PREFIX ${CID_PREFIX} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(115):  string(CONFIGURE ${_compiler_id_simulate_${Id}} SIMULATE_BLOCK @ONLY )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(116):  string(APPEND id_content # define ${CID_PREFIX}COMPILER_ID \"${Id}\"${SIMULATE_BLOCK} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(118):  if(CID_ID_DEFINE )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(122):  if(CID_VERSION_STRINGS )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(123):  set(PREFIX ${CID_PREFIX} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(124):  set(MACRO_DEC DEC )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(125):  set(MACRO_HEX HEX )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(126):  string(CONFIGURE ${_compiler_id_version_compute_${Id}} VERSION_BLOCK @ONLY )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(127):  string(APPEND id_content ${VERSION_BLOCK}\n )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(129):  string(APPEND CMAKE_${lang}_COMPILER_ID_CONTENT \n${id_content} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(130):  set(pp_if #elif )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(109):  if(NOT _compiler_id_pp_test_${Id} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(112):  set(id_content ${pp_if} ${_compiler_id_pp_test_${Id}}\n )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(113):  if(CID_ID_STRING )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(114):  set(PREFIX ${CID_PREFIX} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(115):  string(CONFIGURE ${_compiler_id_simulate_${Id}} SIMULATE_BLOCK @ONLY )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(116):  string(APPEND id_content # define ${CID_PREFIX}COMPILER_ID \"${Id}\"${SIMULATE_BLOCK} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(118):  if(CID_ID_DEFINE )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(122):  if(CID_VERSION_STRINGS )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(123):  set(PREFIX ${CID_PREFIX} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(124):  set(MACRO_DEC DEC )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(125):  set(MACRO_HEX HEX )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(126):  string(CONFIGURE ${_compiler_id_version_compute_${Id}} VERSION_BLOCK @ONLY )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(127):  string(APPEND id_content ${VERSION_BLOCK}\n )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(129):  string(APPEND CMAKE_${lang}_COMPILER_ID_CONTENT \n${id_content} )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(130):  set(pp_if #elif )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(133):  if(CID_PLATFORM_DEFAULT_COMPILER )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(134):  set(platform_compiler_detection 
/* These compilers are either not known or too old to define an
  identification macro.  Try to identify the platform and guess that
  it is the native compiler.  */
#elif defined(__sgi)
# define ${CID_PREFIX}COMPILER_ID \"MIPSpro\"

#elif defined(__hpux) || defined(__hpua)
# define ${CID_PREFIX}COMPILER_ID \"HP\"

#else /* unknown compiler */
# define ${CID_PREFIX}COMPILER_ID \"\" )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(148):  string(APPEND CMAKE_${lang}_COMPILER_ID_CONTENT \n${platform_compiler_detection}\n#endif )
/usr/share/cmake-3.10/Modules/CMakeCompilerIdDetection.cmake(151):  set(${outvar} ${CMAKE_${lang}_COMPILER_ID_CONTENT} PARENT_SCOPE )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(134):  unset(src_in CACHE )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(135):  string(CONFIGURE ${ID_CONTENT_IN} ID_CONTENT_OUT @ONLY )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(136):  file(WRITE ${CMAKE_${lang}_COMPILER_ID_DIR}/${src} ${ID_CONTENT_OUT} )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(150):  set(COMPILER_DESCRIPTION Compiler: ${CMAKE_${lang}_COMPILER} ${CMAKE_${lang}_COMPILER_ID_ARG1}
Build flags: ${userflags}
Id flags: ${testflags} ${CMAKE_${lang}_COMPILER_ID_FLAGS_ALWAYS}
 )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(157):  if(${CMAKE_GENERATOR} MATCHES Visual Studio ([0-9]+) )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(295):  elseif(${CMAKE_GENERATOR} MATCHES Xcode )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(366):  else()
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(367):  execute_process(COMMAND ${CMAKE_${lang}_COMPILER} ${CMAKE_${lang}_COMPILER_ID_ARG1} ${userflags} ${testflags} ${CMAKE_${lang}_COMPILER_ID_FLAGS_ALWAYS} ${src} WORKING_DIRECTORY ${CMAKE_${lang}_COMPILER_ID_DIR} OUTPUT_VARIABLE CMAKE_${lang}_COMPILER_ID_OUTPUT ERROR_VARIABLE CMAKE_${lang}_COMPILER_ID_OUTPUT RESULT_VARIABLE CMAKE_${lang}_COMPILER_ID_RESULT )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(382):  if(CMAKE_${lang}_COMPILER_ID_RESULT OR CMAKE_${lang}_COMPILER_ID_OUTPUT MATCHES Bad # preprocessor line )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(403):  else()
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(405):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log Compiling the ${lang} compiler identification source file \"${src}\" succeeded.
${COMPILER_DESCRIPTION}
The output was:
${CMAKE_${lang}_COMPILER_ID_RESULT}
${CMAKE_${lang}_COMPILER_ID_OUTPUT}

 )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(416):  string(REGEX REPLACE ([][]) [\\1] _glob_id_dir ${CMAKE_${lang}_COMPILER_ID_DIR} )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(417):  file(GLOB files RELATIVE ${CMAKE_${lang}_COMPILER_ID_DIR} ${_glob_id_dir}/* ${_glob_id_dir}/*.xctest/* )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(426):  list(REMOVE_ITEM files ${src} )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(427):  set(COMPILER_${lang}_PRODUCED_FILES  )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(428):  foreach(file ${files} )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(429):  if(NOT IS_DIRECTORY ${CMAKE_${lang}_COMPILER_ID_DIR}/${file} )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(430):  list(APPEND COMPILER_${lang}_PRODUCED_FILES ${file} )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(431):  file(APPEND ${CMAKE_BINARY_DIR}${CMAKE_FILES_DIRECTORY}/CMakeOutput.log Compilation of the ${lang} compiler identification source \" ${src}\" produced \"${file}\"\n\n )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(429):  if(NOT IS_DIRECTORY ${CMAKE_${lang}_COMPILER_ID_DIR}/${file} )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(437):  if(NOT COMPILER_${lang}_PRODUCED_FILES )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(445):  set(COMPILER_${lang}_PRODUCED_OUTPUT ${CMAKE_${lang}_COMPILER_ID_OUTPUT} )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(449):  set(COMPILER_${lang}_PRODUCED_FILES ${COMPILER_${lang}_PRODUCED_FILES} PARENT_SCOPE )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(450):  set(COMPILER_${lang}_PRODUCED_OUTPUT ${COMPILER_${lang}_PRODUCED_OUTPUT} PARENT_SCOPE )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(32):  CMAKE_DETERMINE_COMPILER_ID_MATCH_VENDOR(${lang} ${COMPILER_${lang}_PRODUCED_OUTPUT} )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(457):  foreach(vendor ${CMAKE_${lang}_COMPILER_ID_MATCH_VENDORS} )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(462):  set(CMAKE_${lang}_COMPILER_ID ${CMAKE_${lang}_COMPILER_ID} PARENT_SCOPE )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(33):  if(CMAKE_${lang}_COMPILER_ID )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(36):  foreach(file ${COMPILER_${lang}_PRODUCED_FILES} )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(37):  CMAKE_DETERMINE_COMPILER_ID_CHECK(${lang} ${CMAKE_${lang}_COMPILER_ID_DIR}/${file} ${src} )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(469):  if(NOT CMAKE_${lang}_COMPILER_ID )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(471):  set(COMPILER_ID )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(472):  set(COMPILER_VERSION )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(473):  set(COMPILER_VERSION_MAJOR 0 )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(474):  set(COMPILER_VERSION_MINOR 0 )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(475):  set(COMPILER_VERSION_PATCH 0 )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(476):  set(COMPILER_VERSION_TWEAK 0 )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(477):  set(COMPILER_VERSION_INTERNAL  )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(478):  set(HAVE_COMPILER_VERSION_MAJOR 0 )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(479):  set(HAVE_COMPILER_VERSION_MINOR 0 )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(480):  set(HAVE_COMPILER_VERSION_PATCH 0 )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(481):  set(HAVE_COMPILER_VERSION_TWEAK 0 )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(482):  set(COMPILER_WRAPPER )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(483):  set(DIGIT_VALUE_1 1 )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(484):  set(DIGIT_VALUE_2 10 )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(485):  set(DIGIT_VALUE_3 100 )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(486):  set(DIGIT_VALUE_4 1000 )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(487):  set(DIGIT_VALUE_5 10000 )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(488):  set(DIGIT_VALUE_6 100000 )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(489):  set(DIGIT_VALUE_7 1000000 )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(490):  set(DIGIT_VALUE_8 10000000 )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(491):  set(PLATFORM_ID )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(492):  set(ARCHITECTURE_ID )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(493):  set(SIMULATE_ID )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(494):  set(SIMULATE_VERSION )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(495):  file(STRINGS ${file} CMAKE_${lang}_COMPILER_ID_STRINGS LIMIT_COUNT 38 ${CMAKE_${lang}_COMPILER_ID_STRINGS_PARAMETERS} REGEX INFO:[A-Za-z0-9_]+\\[[^]]*\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(499):  set(COMPILER_ID_TWICE )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(501):  list(REMOVE_DUPLICATES CMAKE_${lang}_COMPILER_ID_STRINGS )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(502):  foreach(info ${CMAKE_${lang}_COMPILER_ID_STRINGS} )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(503):  if(${info} MATCHES INFO:compiler\\[([^]\"]*)\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(504):  if(COMPILER_ID )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(507):  set(COMPILER_ID ${CMAKE_MATCH_1} )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(509):  if(${info} MATCHES INFO:platform\\[([^]\"]*)\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(512):  if(${info} MATCHES INFO:arch\\[([^]\"]*)\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(515):  if(${info} MATCHES INFO:compiler_version\\[([^]\"]*)\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(519):  if(${info} MATCHES INFO:compiler_version_internal\\[([^]\"]*)\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(523):  foreach(comp MAJOR MINOR PATCH TWEAK )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(524):  foreach(digit 1 2 3 4 5 6 7 8 9 )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(524):  foreach(digit 1 2 3 4 5 6 7 8 9 )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(524):  foreach(digit 1 2 3 4 5 6 7 8 9 )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(524):  foreach(digit 1 2 3 4 5 6 7 8 9 )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(532):  if(${info} MATCHES INFO:compiler_wrapper\\[([^]\"]*)\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(535):  if(${info} MATCHES INFO:simulate\\[([^]\"]*)\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(538):  if(${info} MATCHES INFO:simulate_version\\[([^]\"]*)\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(542):  if(${info} MATCHES INFO:qnxnto\\[\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(545):  if(${info} MATCHES INFO:dialect_default\\[([^]\"]*)\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(503):  if(${info} MATCHES INFO:compiler\\[([^]\"]*)\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(509):  if(${info} MATCHES INFO:platform\\[([^]\"]*)\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(512):  if(${info} MATCHES INFO:arch\\[([^]\"]*)\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(515):  if(${info} MATCHES INFO:compiler_version\\[([^]\"]*)\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(516):  string(REGEX REPLACE ^0+([0-9]) \\1 COMPILER_VERSION ${CMAKE_MATCH_1} )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(517):  string(REGEX REPLACE \\.0+([0-9]) .\\1 COMPILER_VERSION ${COMPILER_VERSION} )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(519):  if(${info} MATCHES INFO:compiler_version_internal\\[([^]\"]*)\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(523):  foreach(comp MAJOR MINOR PATCH TWEAK )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(524):  foreach(digit 1 2 3 4 5 6 7 8 9 )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(524):  foreach(digit 1 2 3 4 5 6 7 8 9 )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
/usr/share/cmake-3.10/Modules/CMakeDetermineCompilerId.cmake(525):  if(${info} MATCHES INFO:compiler_version_${comp}_digit_${digit}\\[([0-9])\\] )
